Docket Number,Lawsuit,Summary/Description,URL,Topic,Original Court,filed_date,date_terminated,last_filing,still active?
1:25-cv-00128,Rhode Island v. Trump,Democratic state attorneys general sued the Trump administration over its closure of various government agencies including the Institute of Museum and Library Services.,https://www.courtlistener.com/docket/69844582/state-of-rhode-island-v-trump/?filed_after=&filed_before=&entry_gte=&entry_lte=&order_by=desc,Grant Cuts; Federal Layoffs,United States District Court for the District of Rhode Island,"April 4, 2025","Nov. 21, 2025","Dec. 23, 2025",no
1:25-cv-10614,Chehab v. Noem,"The cousin of Dr. Rasha Alawieh, a Lebanese citizen and Brown University professor with a H-1B visa, sued the Trump administration over the detention and deportation of Alawieh.",https://www.courtlistener.com/docket/69741237/chehab-v-noem/,International Students,United States District Court for the District of Massachusetts,"March 14, 2025","Oct. 31, 2025","Dec. 31, 2025",no
1:25-cv-11048,President and Fellows of Harvard College v. US Department of Health and Human Services,"Harvard sued the Trump administration over a $2.26 billion funding freeze, which began after the university refused to comply with the president’s demands. ",https://www.courtlistener.com/docket/69921962/president-and-fellows-of-harvard-college-v-us-department-of-health-and/,Funding Freezes,United States District Court for the District of Massachusetts,"April 21, 2025","Oct. 20, 2025","Dec. 29, 2025",no
1:25-cv-10910,American Association of University Professors–Harvard Faculty Chapter v. U.S. Department of Justice,Harvard faculty members sued members of federal antisemitism task force over their decision to freeze federal grants at the university.,https://www.courtlistener.com/docket/69881741/american-association-of-university-professors-harvard-faculty-chapter-v/?filed_after=&filed_before=&entry_gte=&entry_lte=&order_by=desc_,Funding Freezes,United States District Court for the District of Massachusetts,"April 11, 2025","Oct. 20, 2025","Dec. 29, 2025",no
1:25-cv-11740,Association of American Universities v. Department of Defense,A group of university associations as well as individual institutions challenged a plan at the Defense Department to cap indirect research cost reimbursements at 15 percent.,https://www.courtlistener.com/docket/70552058/association-of-american-universities-v-department-of-defense/,Indirect Research Costs Cap,United States District Court for the District of Massachusetts,"June 16, 2025","Oct. 15, 2025","Dec. 10, 2025",no
3:25-cv-00283,Isserdasani v. Noem,"Krish Lal Isserdasani and Hamidreza Khademi, who are international students enrolled in college in the United States on a F-1 visa, sued the Trump administration following the termination of their visas by the Department of Homeland Security. ",https://www.courtlistener.com/docket/69888417/isserdasani-krish-v-noem-kristi/,SEVIS Visa Termination,United States District Court for the Western District of Wisconsin,"April 14, 2025","Aug. 25, 2025","Aug. 29, 2025",no
1:25-cv-00628,American Federation of Teachers v. U.S. Department of Education,AFT sued to block the Education Department’s Feb. 14 directive to colleges to rescind all race-based programming.,https://www.courtlistener.com/docket/69672728/american-federation-of-teachers-v-us-department-of-education/,DEI Crackdown,United States District Court for the District of Maryland,"Feb. 25, 2025","Aug. 14, 2025","Oct. 15, 2025",no
4:25-cv-00174,Arizona Student Doe #1 v. Trump,"A noncitizen college student in Arizona who is residing in the United States on a F-1 visa, sued the Trump administration following the termination of their visa by the Department of Homeland Security. ",https://www.courtlistener.com/docket/69889126/unknown-party-v-trump/,SEVIS Visa Termination,United States District Court for the District of Arizona,"April 14, 2025","July 11, 2025","July 11, 2025",no
1:25-cv-10912,Association of American Universities v. The Department of Energy,Universities and higher ed groups sought to overturn a new Department of Energy policy to cap indirect research costs.,https://www.courtlistener.com/docket/69887783/association-of-american-universities-v-department-of-energy/,Indirect Research Costs Cap,United States District Court for the District of Massachusetts,"April 14, 2025","June 30, 2025","July 31, 2025",no
5:25-cv-00847,Student Doe 1 v. Noem,"A noncitizen college student enrolled at a college in California who is residing in the United States on a F-1 visa, sued the Trump administration following the termination of their visa by the Department of Homeland Security. ",https://www.courtlistener.com/docket/69849575/student-doe-1-v-kristi-noem/,SEVIS Visa Termination,United States District Court for the Central District of California,"April 5, 2025","June 26, 2025","June 26, 2025",no
